Nom_PDF,Ligne
ABX00053.PDF,processing with low power consumption. Six independent banks of 264 KB SRAM and 2MB are provided. Direct
ABX00053.PDF,memory access provides fast interconnect between the processors and the memory that can be made inactive
ABX00053.PDF,along with the core to enter a sleep state. Serial wire debug (SWD) is available from boot via the pads under the
ABX00053.PDF,board. The RP2040 runs at 3.3V and has an internal voltage regulator providing 1.1V.
ABX00053.PDF,"The RP2040 controls the peripherals and digital pins, as well as analog pins (A0-A3). The I2C connections on pins A4"
ABX00053.PDF,(SDA) and A5 (SCL) are used for connecting to the onboard peripherals and are pulled up with a 4.7 kΩ resistor.
ABX00053.PDF,SWD Clock line (SWCLK) and reset are also pulled up with a 4.7 kΩ resistor. An external MEMS oscillator (U7)
ABX00053.PDF,running at 12MHz provides the clock pulse. Programmable IO helps to the implementation of arbitrary
ABX00053.PDF,communication protocol with minimal burden on the main processing cores. A USB 1.1 device interface is
ABX00053.PDF,implemented on the RP2040 for uploading code.
ABX00053.PDF,Arduino® Nano RP2040 Connect
ABX00053.PDF,11 / 19 Arduino® Nano RP2040 Connect Modiﬁed: 29/08/20233.4 Wi-Fi/Bluetooth® Connectivity
ABX00053.PDF,"Wi-Fi and Bluetooth® connectivity is provided by the Nina W102 (U2) module. The RP2040 only has 4 analog pins,"
ABX00053.PDF,and the Nina is used to extend that to the full eight as is standard in the Arduino Nano form factor with another 4
ABX00053.PDF,"12-bit analog inputs (A4-A7). Additionally, the common anode RGB LED is also controlled by the Nina W-102 module"
ABX00053.PDF,such that the LED is oﬀ when the digital state is HIGH and on when the digital state is LOW. The internal PCB
ABX00053.PDF,antenna in the module eliminates the need for an external antenna. The Nina W102 module also includes a dual
ABX00053.PDF,core Xtensa LX6 CPU that can also be programmed independently of the RP2040 through the pads under the board
ABX00053.PDF,using SWD.
ABX00053.PDF,3.5 6-Axis IMU
ABX00053.PDF,It is possible to obtain 3D gyroscope and 3D accelerometer data from the LSM6DSOX 6-axis IMU (U9). In addition to
ABX00053.PDF,"providing such data, it is also possible to do machine learning on the IMU for gesture detection."
ABX00053.PDF,3.6 External Memory
ABX00053.PDF,The RP2040 (U1) has access to an additional 16 MB of ﬂash memory via a QSPI interface. The execute-in-place (XIP)
ABX00053.PDF,feature of the RP2040 allows external ﬂash memory to be addressed and accessed by the system as though it were
ABX00053.PDF,"internal memory, without ﬁrst copying the code to internal memory."
ABX00053.PDF,3.7 Cryptography
ABX00053.PDF,The ATECC608A Cryptographic IC (U4) provides secure boot capabilities alongside SHA and AES-128
ABX00053.PDF,"encryption/decryption support for security in Smart Home and Industrial IoT (IIoT) applications. Additionally, a"
ABX00053.PDF,random number generator is also available for use by the RP2040.
ABX00053.PDF,3.8 Microphone
ABX00053.PDF,The MP34DT06J microphone is connected via a PDM interface to the RP2040. The digital MEMS microphone is
ABX00053.PDF,omnidirectional and operate via a capacitive sensing element with a high (64 dB) signal to noise ratio. The sensing
ABX00053.PDF,"element, capable of detecting acoustic waves, is manufactured using a specialized silicon micromachining process"
ABX00053.PDF,dedicated to produce audio sensors.
ABX00053.PDF,Arduino® Nano RP2040 Connect
ABX00053.PDF,12 / 19 Arduino® Nano RP2040 Connect Modiﬁed: 29/08/20233.9 RGB LED
ABX00053.PDF,The RGB LED (DL3) is a common anode LED that is connected to the Nina W102 module. The LED are oﬀ when the
ABX00053.PDF,digital state is HIGH and on when the digital state is LOW.
ABX00053.PDF,3.10 Power Tree
ABX00053.PDF,Power Tree of Arduino Nano RP2040 Connect Topology
ABX00053.PDF,The Arduino Nano RP2040 Connect can be powered by either the Micro USB port (J1) or alternatively via VIN on JP2.
ABX00053.PDF,"An onboard buck converter provides 3V3 to the RP2040 microcontroller and all other peripherals. Additionally, the"
ABX00053.PDF,RP2040 also has an internal 1V8 regulator.
ABX00053.PDF,Arduino® Nano RP2040 Connect
ABX00053.PDF,13 / 19 Arduino® Nano RP2040 Connect Modiﬁed: 29/08/20234 Board Operation
ABX00053.PDF,4.1 Getting Started - IDE
ABX00053.PDF,If you want to program your Arduino® Nano RP2040 Connect while oﬄine you need to install the Arduino®
ABX00053.PDF,"Desktop IDE [1] To connect the Arduino® Edge control to your computer, you’ll need a micro USB cable. This also"
ABX00053.PDF,"provides power to the board, as indicated by the LED."
ABX00053.PDF,4.2 Getting Started - Arduino Web Editor
ABX00053.PDF,"All Arduino® boards, including this one, work out-of-the-box on the Arduino® Web Editor [2], by just installing a"
ABX00053.PDF,simple plugin.
ABX00053.PDF,"The Arduino® Web Editor is hosted online, therefore it will always be up-to-date with the latest features and"
ABX00053.PDF,support for all boards. Follow [3] to start coding on the browser and upload your sketches onto your board.
ABX00053.PDF,4.3 Getting Started - Arduino IoT Cloud
ABX00053.PDF,"All Arduino® IoT enabled products are supported on Arduino® IoT Cloud which allows you to Log, graph and"
ABX00053.PDF,"analyze sensor data, trigger events, and automate your home or business."
ABX00053.PDF,4.4 Sample Sketches
ABX00053.PDF,Sample sketches for the Arduino® Nano RP2040 Connect can be found either in the “Examples” menu in the
ABX00053.PDF,Arduino® IDE or in the “Documentation” section of the Arduino website [4]
ABX00053.PDF,4.5 Online Resources
ABX00053.PDF,Now that you have gone through the basics of what you can do with the board you can explore the endless
ABX00053.PDF,"possibilities it provides by checking exciting projects on ProjectHub [5], the Arduino® Library Reference [6] and the"
ABX00053.PDF,"online store [7] where you will be able to complement your board with sensors, actuators and more."
ABX00053.PDF,Arduino® Nano RP2040 Connect
ABX00053.PDF,14 / 19 Arduino® Nano RP2040 Connect Modiﬁed: 29/08/20234.6 Board Recovery
ABX00053.PDF,All Arduino boards have a built-in bootloader which allows ﬂashing the board via USB. In case a sketch locks up the
ABX00053.PDF,processor and the board is not reachable anymore via USB it is possible to enter bootloader mode by double-
ABX00053.PDF,tapping the reset button right after power up.
ABX00053.PDF,5 Connector Pinouts
ABX00053.PDF,5.1 J1 Micro USB
ABX00053.PDF,Pin Function Type Description
ABX00053.PDF,1 VBUS Power 5V USB Power
ABX00053.PDF,2 D- Diﬀerential USB diﬀerential data -
ABX00053.PDF,3 D+ Diﬀerential USB diﬀerential data +
ABX00053.PDF,4 ID Digital Unused
ABX00053.PDF,5 GND Power Ground
ABX00053.PDF,5.2 JP1
ABX00053.PDF,Pin Function Type Description
ABX00053.PDF,1 TX1 Digital UART TX / Digital Pin 1
ABX00053.PDF,2 RX0 Digital UART RX / Digital Pin 0
ABX00053.PDF,3 RST Digital Reset
ABX00053.PDF,4 GND Power Ground
ABX00053.PDF,5 D2 Digital Digital Pin 2
ABX00053.PDF,6 D3 Digital Digital Pin 3
ABX00053.PDF,7 D4 Digital Digital Pin 4
ABX00053.PDF,8 D5 Digital Digital Pin 5
ABX00053.PDF,9 D6 Digital Digital Pin 6
ABX00053.PDF,10 D7 Digital Digital Pin 7
ABX00053.PDF,11 D8 Digital Digital Pin 8
ABX00053.PDF,12 D9 Digital Digital Pin 9
ABX00053.PDF,13 D10 Digital Digital Pin 10
ABX00053.PDF,14 D11 Digital Digital Pin 11
ABX00053.PDF,15 D12 Digital Digital Pin 12
ABX00053.PDF,Arduino® Nano RP2040 Connect
ABX00053.PDF,15 / 19 Arduino® Nano RP2040 Connect Modiﬁed: 29/08/20235.3 JP2
ABX00053.PDF,Pin Function Type Description
ABX00053.PDF,1 D13 Digital Digital Pin 13
ABX00053.PDF,2 3.3V Power 3.3V Power
ABX00053.PDF,3 REF Analog NC
ABX00053.PDF,4 A0 Analog Analog Pin 0
ABX00053.PDF,5 A1 Analog Analog Pin 1
ABX00053.PDF,6 A2 Analog Analog Pin 2
ABX00053.PDF,7 A3 Analog Analog Pin 3
ABX00053.PDF,8 A4 Analog Analog Pin 4
ABX00053.PDF,9 A5 Analog Analog Pin 5
ABX00053.PDF,10 A6 Analog Analog Pin 6
ABX00053.PDF,11 A7 Analog Analog Pin 7
ABX00053.PDF,12 VUSB Power USB Input Voltage
ABX00053.PDF,13 REC Digital BOOTSEL
ABX00053.PDF,14 GND Power Ground
ABX00053.PDF,15 VIN Power Voltage Input
ABX00053.PDF,Note:  The analog reference voltage is ﬁxed at +3.3V. A0-A3 are connected to the RP2040's ADC. A4-A7 are
ABX00053.PDF,"connected to the Nina W102 ADC. Additionally, A4 and A5 are shared with the I2C bus of the RP2040 and are each"
ABX00053.PDF,pulled up with 4.7 KΩ resistors.
ABX00053.PDF,5.4 RP2040 SWD Pad
ABX00053.PDF,Pin Function Type Description
ABX00053.PDF,1 SWDIO Digital SWD Data Line
ABX00053.PDF,2 GND Digital Ground
ABX00053.PDF,3 SWCLK Digital SWD Clock
ABX00053.PDF,4 +3V3 Digital +3V3 Power Rail
ABX00053.PDF,5 TP_RESETN Digital Reset
ABX00053.PDF,Arduino® Nano RP2040 Connect
ABX00053.PDF,16 / 19 Arduino® Nano RP2040 Connect Modiﬁed: 29/08/20235.5 Nina W102 SWD Pad
ABX00053.PDF,Pin Function Type Description
ABX00053.PDF,1 TP_RST Digital Reset
ABX00053.PDF,2 TP_RX Digital Serial Rx
ABX00053.PDF,3 TP_TX Digital Serial Tx
ABX00053.PDF,4 TP_GPIO0 Digital GPIO0
ABX00053.PDF,6 Mechanical Information
ABX00053.PDF,Mechanical dimensions of Arduino Nano RP2040 Connect
ABX00053.PDF,Arduino® Nano RP2040 Connect
ABX00053.PDF,17 / 19 Arduino® Nano RP2040 Connect Modiﬁed: 29/08/20237 Certifications
ABX00053.PDF,7.1 Declaration of Conformity CE DoC (EU)
ABX00053.PDF,We declare under our sole responsibility that the products above are in conformity with the essential requirements
ABX00053.PDF,of the following EU Directives and therefore qualify for free movement within markets comprising the European
ABX00053.PDF,Union (EU) and European Economic Area (EEA).
ABX00053.PDF,7.2 Declaration of Conformity to EU RoHS & REACH 211 01/19/2021
ABX00053.PDF,Arduino boards are in compliance with RoHS 2 Directive 2011/65/EU of the European Parliament and RoHS 3
ABX00053.PDF,Directive 2015/863/EU of the Council of 4 June 2015 on the restriction of the use of certain hazardous substances in
ABX00053.PDF,electrical and electronic equipment.
ABX00053.PDF,Substance Maximum Limit (ppm)
ABX00053.PDF,Lead (Pb) 1000
ABX00053.PDF,Cadmium (Cd) 100
ABX00053.PDF,Mercury (Hg) 1000
ABX00053.PDF,Hexavalent Chromium (Cr6+) 1000
ABX00053.PDF,Poly Brominated Biphenyls (PBB) 1000
ABX00053.PDF,Poly Brominated Diphenyl ethers (PBDE) 1000
ABX00053.PDF,Bis(2-Ethylhexyl} phthalate (DEHP) 1000
ABX00053.PDF,Benzyl butyl phthalate (BBP) 1000
ABX00053.PDF,Dibutyl phthalate (DBP) 1000
ABX00053.PDF,Diisobutyl phthalate (DIBP) 1000
ABX00053.PDF,Exemptions : No exemptions are claimed.
ABX00053.PDF,Arduino Boards are fully compliant with the related requirements of European Union Regulation (EC) 1907 /2006
ABX00053.PDF,"concerning the Registration, Evaluation, Authorization and Restriction of Chemicals (REACH). We declare none of"
ABX00053.PDF,"the SVHCs ( https://echa.europa.eu/web/guest/candidate-list-table ), the Candidate List of Substances of Very High"
ABX00053.PDF,"Concern for authorization currently released by ECHA, is present in all products (and also package) in quantities"
ABX00053.PDF,"totaling in a concentration equal or above 0.1%. To the best of our knowledge, we also declare that our products"
ABX00053.PDF,"do not contain any of the substances listed on the ""Authorization List"" (Annex XIV of the REACH regulations) and"
ABX00053.PDF,Substances of Very High Concern (SVHC) in any signiﬁcant amounts as speciﬁed by the Annex XVII of Candidate list
ABX00053.PDF,published by ECHA (European Chemical Agency) 1907 /2006/EC.
ABX00053.PDF,Arduino® Nano RP2040 Connect
ABX00053.PDF,18 / 19 Arduino® Nano RP2040 Connect Modiﬁed: 29/08/20237.3 Conflict Minerals Declaration
ABX00053.PDF,"As a global supplier of electronic and electrical components, Arduino is aware of our obligations with regards to"
ABX00053.PDF,"laws and regulations regarding Conﬂict Minerals, speciﬁcally the Dodd-Frank Wall Street Reform and Consumer"
ABX00053.PDF,"Protection Act, Section 1502. Arduino does not directly source or process conﬂict minerals such as Tin, Tantalum,"
ABX00053.PDF,"Tungsten, or Gold. Conﬂict minerals are contained in our products in the form of solder, or as a component in"
ABX00053.PDF,metal alloys. As part of our reasonable due diligence Arduino has contacted component suppliers within our supply
ABX00053.PDF,chain to verify their continued compliance with the regulations. Based on the information received thus far we
ABX00053.PDF,declare that our products contain Conﬂict Minerals sourced from conﬂict-free areas.
ABX00053.PDF,7.4 FCC Caution
ABX00053.PDF,Any Changes or modiﬁcations not expressly approved by the party responsible for compliance could void the user’s
ABX00053.PDF,authority to operate the equipment.
ABX00053.PDF,This device complies with part 15 of the FCC Rules. Operation is subject to the following two conditions:
ABX00053.PDF,(1) This device may not cause harmful interference
ABX00053.PDF,"(2) this device must accept any interference received, including interference that may cause undesired operation."
ABX00053.PDF,FCC RF Radiation Exposure Statement:
ABX00053.PDF,1. This Transmitter must not be co-located or operating in conjunction with any other antenna or transmitter.
ABX00053.PDF,2. This equipment complies with RF radiation exposure limits set forth for an uncontrolled environment.
ABX00053.PDF,3. This equipment should be installed and operated with minimum distance 20cm between the radiator &
ABX00053.PDF,your body.
ABX00053.PDF,English: User manuals for license-exempt radio apparatus shall contain the following or equivalent notice in a
ABX00053.PDF,conspicuous location in the user manual or alternatively on the device or both. This device complies with Industry
ABX00053.PDF,Canada license-exempt RSS standard(s). Operation is subject to the following two conditions:
ABX00053.PDF,(1) this device may not cause interference
ABX00053.PDF,"(2) this device must accept any interference, including interference that may cause undesired operation of the"
ABX00053.PDF,device.
ABX00053.PDF,French: Le présent appareil est conforme aux CNR d’Industrie Canada applicables aux appareils radio exempts de
ABX00053.PDF,licence. L’exploitation est autorisée aux deux conditions suivantes :
ABX00053.PDF,(1) l’ appareil nedoit pas produire de brouillage
ABX00053.PDF,"(2) l’utilisateur de l’appareil doit accepter tout brouillage radioélectrique subi, même si le brouillage est susceptible"
ABX00053.PDF,d’en compromettre le fonctionnement.
ABX00053.PDF,"Hereby, Arduino S.r.l. declares that this product is in compliance with essential requirements and other relevant"
ABX00053.PDF,provisions of Directive 2014/53/EU. This product is allowed to be used in all EU member states.
ABX00053.PDF,Frequency bands Maximum Eﬀective Isotropic Radiated Power (EIRP)
ABX00053.PDF,TBC TBC
ABX00053.PDF,Arduino® Nano RP2040 Connect
ABX00053.PDF,19 / 19 Arduino® Nano RP2040 Connect Modiﬁed: 29/08/20238 Company Information
ABX00053.PDF,Company name Arduino S.r.l.
ABX00053.PDF,"Company Address Via Andrea Appiani, 2520900 MONZA"
ABX00053.PDF,9 Reference Documentation
ABX00053.PDF,Ref Link
ABX00053.PDF,Arduino IDE (Desktop) https://www.arduino.cc/en/Main/Software
ABX00053.PDF,Arduino IDE (Cloud) https://create.arduino.cc/editor
ABX00053.PDF,Cloud IDE Getting Startedhttps://create.arduino.cc/projecthub/Arduino_Genuino/getting-started-with-
ABX00053.PDF,arduino-web-editor-4b3e4a
ABX00053.PDF,Arduino Website https://www.arduino.cc/
ABX00053.PDF,Project Hub https://create.arduino.cc/projecthub?by=part&part_id=11332&sort=trending
ABX00053.PDF,PDM (microphone) Library https://www.arduino.cc/en/Reference/PDM
ABX00053.PDF,"WiFiNINA (Wi-Fi, W102) Library https://www.arduino.cc/en/Reference/WiFiNINA"
ABX00053.PDF,"ArduinoBLE (Bluetooth®, W-"
ABX00053.PDF,102) Libraryhttps://www.arduino.cc/en/Reference/ArduinoBLE
ABX00053.PDF,IMU Library https://reference.arduino.cc/reference/en/libraries/arduino_lsm6ds3/
ABX00053.PDF,Online Store https://store.arduino.cc/
ABX00053.PDF,10 Revision History
ABX00053.PDF,Date Revision Changes
ABX00053.PDF,12/07/2022 3 General maintenance updates
ABX00053.PDF,02/12/2021 2 Changes requested for certiﬁcation
ABX00053.PDF,14/05/2020 1 First Release
ABX00083.PDF,Arduino® Nano ESP32
ABX00083.PDF,1 / 20 Arduino® Nano ESP32 Modiﬁed: 29/08/2023Product Reference Manual
ABX00083.PDF,SKU: ABX00083
ABX00083.PDF,Description
ABX00083.PDF,The Arduino Nano ESP32 (with and without headers) is a Nano form factor board based on the ESP32-S3
ABX00083.PDF,"(embedded in the NORA-W106-10B from u-blox®). This is the ﬁrst Arduino board to be based fully on an ESP32,"
ABX00083.PDF,and features Wi-Fi® as well as Bluetooth® LE.
ABX00083.PDF,"The Nano ESP32 is compatible with the Arduino IoT Cloud, and has support for MicroPython. It is an ideal board for"
ABX00083.PDF,getting started with IoT development.
ABX00083.PDF,Target areas:
ABX00083.PDF,"Maker, IoT, MicroPython"
ABX00083.PDF,Arduino® Nano ESP32
ABX00083.PDF,2 / 20 Arduino® Nano ESP32 Modiﬁed: 29/08/2023Features
ABX00083.PDF,Xtensa® Dual-core 32-bit LX7 Microprocessor
ABX00083.PDF,Up to 240 MHz
ABX00083.PDF,384 kB ROM
ABX00083.PDF,512 kB SRAM
ABX00083.PDF,16 kB SRAM in RTC (low power mode)
ABX00083.PDF,DMA Controller
ABX00083.PDF,Power
ABX00083.PDF,Operating voltage 3.3 V
ABX00083.PDF,VUSB supplies 5 V via USB-C® connector
ABX00083.PDF,VIN range is 6-21 V
ABX00083.PDF,Connectivity
ABX00083.PDF,Wi-Fi®
ABX00083.PDF,Bluetooth® LE
ABX00083.PDF,Built-in antenna
ABX00083.PDF,2.4 GHz transmitter/receiver
ABX00083.PDF,Up to 150 Mbps
ABX00083.PDF,Pins
ABX00083.PDF,14x digital (21x including analog)
ABX00083.PDF,8x analog (available in RTC mode)
ABX00083.PDF,"SPI(D11,D12,D13), I2C (A4/A5), UART(D0/D1)"
ABX00083.PDF,Communication Ports
ABX00083.PDF,SPI
ABX00083.PDF,I2C
ABX00083.PDF,I2S
ABX00083.PDF,UART
ABX00083.PDF,CAN (TWAI®)
ABX00083.PDF,Low Power
ABX00083.PDF,7 μA consumption in deep sleep mode
ABX00083.PDF,240 μA consumption in light sleep mode
ABX00083.PDF,RTC Memory
ABX00083.PDF,Ultra Low Power (ULP) Coprocessor
ABX00083.PDF,Power Management Unit (PMU)
ABX00083.PDF,ADC in RTC mode
ABX00083.PDF,Arduino® Nano ESP32
ABX00083.PDF,3 / 20 Arduino® Nano ESP32 Modiﬁed: 29/08/20235
ABX00083.PDF,5
ABX00083.PDF,5
ABX00083.PDF,5
ABX00083.PDF,6
ABX00083.PDF,7
ABX00083.PDF,7
ABX00083.PDF,8
ABX00083.PDF,8
ABX00083.PDF,8
ABX00083.PDF,8
ABX00083.PDF,9
ABX00083.PDF,9
ABX00083.PDF,9
ABX00083.PDF,9
ABX00083.PDF,9
ABX00083.PDF,10
ABX00083.PDF,10
ABX00083.PDF,10
ABX00083.PDF,11
ABX00083.PDF,11
ABX00083.PDF,11
ABX00083.PDF,11
ABX00083.PDF,12
ABX00083.PDF,12
ABX00083.PDF,12
ABX00083.PDF,13
ABX00083.PDF,13
ABX00083.PDF,13
ABX00083.PDF,13
ABX00083.PDF,13
ABX00083.PDF,14
ABX00083.PDF,15
ABX00083.PDF,15Contents
ABX00083.PDF,1 The Board
ABX00083.PDF,1.1 Application Examples
ABX00083.PDF,2 ESP32 Core
ABX00083.PDF,3 Recommended Operating Conditions
ABX00083.PDF,4 Block Diagram
ABX00083.PDF,5 Board Topology
ABX00083.PDF,5.1 Front View
ABX00083.PDF,6 NORA-W106-10B (Radio Module / MCU)
ABX00083.PDF,6.1 Xtensa® Dual-Core 32bit LX7 Microprocessor
ABX00083.PDF,6.2 Wi-Fi®
ABX00083.PDF,6.3 Bluetooth®
ABX00083.PDF,6.4 PSRAM
ABX00083.PDF,7 System
ABX00083.PDF,7.1 Resets
ABX00083.PDF,7.2 Timers
ABX00083.PDF,7.3 Interrupts
ABX00083.PDF,8 Serial Communication Protocols
ABX00083.PDF,8.1 Inter-Integrated Circuit (I2C)
ABX00083.PDF,8.2 Inter-IC Sound (I2S)
ABX00083.PDF,8.3 Serial Peripheral Interface (SPI)
ABX00083.PDF,8.4 Universal Asynchronous Receiver/Transmitter (UART)
ABX00083.PDF,8.5 Two Wire Automotive Interface (TWAI®)
ABX00083.PDF,9 External Flash Memory
ABX00083.PDF,10 USB Connector
ABX00083.PDF,11 Power Options
ABX00083.PDF,11.1 Power Tree
ABX00083.PDF,11.2 Pin Voltage
ABX00083.PDF,11.3 VIN Rating
ABX00083.PDF,11.4 VUSB
ABX00083.PDF,11.5 Using the 3.3 V Pin
ABX00083.PDF,11.6 Pin Current
ABX00083.PDF,12 Pinout
ABX00083.PDF,12.1 Analog (JP1)
ABX00083.PDF,12.2 Digital (JP2)
ABX00083.PDF,Arduino® Nano ESP32
ABX00083.PDF,4 / 20 Arduino® Nano ESP32 Modiﬁed: 29/08/202316
ABX00083.PDF,16
ABX00083.PDF,16
ABX00083.PDF,17
ABX00083.PDF,17
ABX00083.PDF,17
ABX00083.PDF,17
ABX00083.PDF,17
ABX00083.PDF,4
ABX00083.PDF,19
ABX00083.PDF,19
ABX00083.PDF,20
ABX00083.PDF,20
ABX00083.PDF,2013 Mounting Holes And Board Outline
ABX00083.PDF,14 Board Operation
ABX00083.PDF,14.1 Getting Started - IDE
ABX00083.PDF,14.2 Getting Started - Arduino Web Editor
ABX00083.PDF,14.3 Getting Started - Arduino IoT Cloud
ABX00083.PDF,14.4 Online Resources
ABX00083.PDF,14.5 Board Recovery
ABX00083.PDF,15 Declaration of Conformity CE DoC (EU)
ABX00083.PDF,16 Declaration of Conformity to EU RoHS & REACH 211 01/19/2021
ABX00083.PDF,17 Conﬂict Minerals Declaration
ABX00083.PDF,18 FCC Caution
ABX00083.PDF,19 Company Information
ABX00083.PDF,20 Reference Documentation
ABX00083.PDF,21 Change Log
ABX00083.PDF,Arduino® Nano ESP32
ABX00083.PDF,5 / 20 Arduino® Nano ESP32 Modiﬁed: 29/08/20231 The Board
ABX00083.PDF,"Nano ESP32 is a 3.3 V development board based on the NORA-W106-10B from u-blox®, a module that includes a"
ABX00083.PDF,"ESP32-S3 system on a chip (SoC). This module has support for Wi-Fi® and Bluetooth® Low Energy (LE), with"
ABX00083.PDF,ampliﬁed communication through a built-in antenna. The CPU (32-bit Xtensa® LX7) supports clock frequencies at
ABX00083.PDF,up to 240 MHz.
ABX00083.PDF,1.1 Application Examples
ABX00083.PDF,"Home automation:  an ideal board for automating your home, and can be used for smart switches, automatic"
ABX00083.PDF,lighting and motor control for e.g. motor controlled blinds.
ABX00083.PDF,"IoT sensors:  with several dedicated ADC channels, accessible I2C/SPI buses and a robust ESP32-S3 based radio"
ABX00083.PDF,"module, this board can easily be deployed to monitor sensor values."
ABX00083.PDF,"Low power designs:  create battery powered applications with low power consumption, utilising the built in low"
ABX00083.PDF,power modes of the ESP32-S3 SoC.
ABX00083.PDF,2 ESP32 Core
ABX00083.PDF,"The Nano ESP32 uses the Arduino Core for ESP32 boards , a derivation of Espressif's arduino-esp32  core."
ABX00083.PDF,Rating
ABX00083.PDF,3 Recommended Operating Conditions
ABX00083.PDF,Symbol Description Min Typ Max Unit
ABX00083.PDF,VIN Input voltage from VIN pad 6 7.0 21 V
ABX00083.PDF,VUSB Input voltage from USB connector 4.8 5.0 5.5 V
ABX00083.PDF,TOP Operating Temperature -40 25 85 °C
ABX00083.PDF,Arduino® Nano ESP32
ABX00083.PDF,6 / 20 Arduino® Nano ESP32 Modiﬁed: 29/08/2023Functional Overview
ABX00083.PDF,4 Block Diagram
ABX00083.PDF,Arduino Nano ESP32 Block Diagram
ABX00083.PDF,Arduino® Nano ESP32
ABX00083.PDF,7 / 20 Arduino® Nano ESP32 Modiﬁed: 29/08/20235 Board Topology
ABX00083.PDF,5.1 Front View
ABX00083.PDF,Top View of Arduino Nano ESP32
ABX00083.PDF,Ref. Description
ABX00083.PDF,M1 NORA-W106-10B (ESP32-S3 SoC)
ABX00083.PDF,J1 CX90B-16P USB-C® connector
ABX00083.PDF,JP1 1x15 analog header
ABX00083.PDF,JP2 1x15 digital header
ABX00083.PDF,U2 MP2322GQH step down converter
ABX00083.PDF,U3 GD25B128EWIGR 128 Mbit (16 MB) ext. ﬂash memory
ABX00083.PDF,DL1 RGB LED
ABX00083.PDF,DL2 LED SCK (serial clock)
ABX00083.PDF,DL3 LED Power (green)
ABX00083.PDF,D2 PMEG6020AELRX Schottky Diode
ABX00083.PDF,"D3 PRTR5V0U2X,215 ESD Protection"
ABX00083.PDF,Arduino® Nano ESP32
ABX00083.PDF,8 / 20 Arduino® Nano ESP32 Modiﬁed: 29/08/20236 NORA-W106-10B (Radio Module / MCU)
ABX00083.PDF,"The Nano ESP32 features the NORA-W106-10B  stand alone radio module, embedding an ESP32-S3 series SoC as"
ABX00083.PDF,well as an embedded antenna. The ESP32-S3 is based on an Xtensa® LX7 series microprocessor.
ABX00083.PDF,6.1 Xtensa® Dual-Core 32bit LX7 Microprocessor
ABX00083.PDF,The microprocessor for the ESP32-S3 SoC inside the NORA-W106 module is a dual-core 32-bit Xtensa® LX7. Each
ABX00083.PDF,core can run at up to 240 MHz and has 512 kB SRAM memory. The LX7 features:
ABX00083.PDF,32-bit customized instruction set
ABX00083.PDF,128-bit data bus
ABX00083.PDF,32-bit multiplier / divider
ABX00083.PDF,"The LX7 has a 384 kB ROM (Read Only Memory), and 512 kB of SRAM (Static Random Access Memory). It also"
ABX00083.PDF,"features an 8 kB RTC FAST  and RTC SLOW  memory. These memories are designed for low-power operations,"
ABX00083.PDF,"where the SLOW  memory can be accessed by the ULP (Ulta Low Power) coprocessor, retaining the data in deep"
ABX00083.PDF,sleep mode.
ABX00083.PDF,6.2 Wi-Fi®
ABX00083.PDF,"The NORA-W106-10B module supports the Wi-Fi® 4 IEEE 802.11 standards b/g/n, with an output power EIRP at up"
ABX00083.PDF,to 10 dBm. The max range for this module is 500 meters.
ABX00083.PDF,802.11b: 11 Mbit/s
ABX00083.PDF,802.11g: 54 Mbit/s
ABX00083.PDF,"802.11n: 72 Mbit/s max at HT-20 (20 MHz), 150 Mbit/s max at HT-40 (40 MHz)"
ABX00083.PDF,6.3 Bluetooth®
ABX00083.PDF,The NORA-W106-10B module supports Bluetooth® LE v5.0 with an output power EIRP at up to 10 dBm and data
ABX00083.PDF,"rates up to 2 Mbps. It has the option to scan and advertise simultaneously, as well as supporting multiple"
ABX00083.PDF,connections in peripheral/central mode.
ABX00083.PDF,Arduino® Nano ESP32
ABX00083.PDF,9 / 20 Arduino® Nano ESP32 Modiﬁed: 29/08/20236.4 PSRAM
ABX00083.PDF,The NORA-W106-10B module includes 8 MB of embedded PSRAM. (Octal SPI)
ABX00083.PDF,7 System
ABX00083.PDF,7.1 Resets
ABX00083.PDF,The ESP32-S3 has support for four levels of reset:
ABX00083.PDF,CPU:  resets CPU0/CPU1 core
ABX00083.PDF,"Core:  resets the digital system, except for the RTC peripherals (ULP coprocessor, RTC memory)."
ABX00083.PDF,"System:  resets the entire digital system, including the RTC peripherals."
ABX00083.PDF,Chip:  resets the entire chip.
ABX00083.PDF,"It is possible to conduct a software reset of this board, as well as obtaining the reset reason."
ABX00083.PDF,"To do a hardware reset of the board, use the onboard reset button (PB1)."
ABX00083.PDF,7.2 Timers
ABX00083.PDF,The Nano ESP32 has the following timers:
ABX00083.PDF,52-bit system timer with 2x 52-bit counters (16 MHz) and 3x comparators.
ABX00083.PDF,4x general-purpose 54-bit timers
ABX00083.PDF,"3x watchdog timers, two in main system (MWDT0/1), one in the RTC module (RWDT)."
ABX00083.PDF,7.3 Interrupts
ABX00083.PDF,"All GPIOs on the Nano ESP32 can be conﬁgured to be used as interrupts, and is provided by an interrupt matrix."
ABX00083.PDF,"Interrupt pins are conﬁgured on an application level, using the following conﬁgurations:"
ABX00083.PDF,LOW
ABX00083.PDF,HIGH
ABX00083.PDF,CHANGE
ABX00083.PDF,FALLING
ABX00083.PDF,RISING
ABX00083.PDF,Arduino® Nano ESP32
